

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Oct 02 09:32:59 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1939
  6540  0025                     ??_strlen:	
  6541                           ; 1 bytes @ 0x5
  6542                           
  6543  0025                     ??_ADC_GetConversion:	
  6544                           ; 1 bytes @ 0x5
  6545                           
  6546  0025                     ??_putch:	
  6547                           ; 1 bytes @ 0x5
  6548                           
  6549  0025                     ??_LCD_Write_4Bit:	
  6550                           ; 1 bytes @ 0x5
  6551                           
  6552  0025                     putch@txData:	
  6553                           ; 1 bytes @ 0x5
  6554                           
  6555  0025                     getSlaveStatus@slaveResponse:	
  6556                           ; 1 bytes @ 0x5
  6557                           
  6558  0025                     setCharacterBit@K:	
  6559                           ; 1 bytes @ 0x5
  6560                           
  6561  0025                     strlen@a:	
  6562                           ; 2 bytes @ 0x5
  6563                           
  6564                           
  6565                           ; 2 bytes @ 0x5
  6566  0025                     	ds	1
  6567  0026                     ??_startAlert:
  6568  0026                     ??_getSlaveSummary:	
  6569                           ; 1 bytes @ 0x6
  6570                           
  6571  0026                     ??_errorAlert:	
  6572                           ; 1 bytes @ 0x6
  6573                           
  6574  0026                     ??_startTestSlave:	
  6575                           ; 1 bytes @ 0x6
  6576                           
  6577  0026                     ??_sendOKToSlave:	
  6578                           ; 1 bytes @ 0x6
  6579                           
  6580  0026                     ??_sendNOKToSlave:	
  6581                           ; 1 bytes @ 0x6
  6582                           
  6583  0026                     ??_sendACQToSlave:	
  6584                           ; 1 bytes @ 0x6
  6585                           
  6586  0026                     ??_startProgSlave:	
  6587                           ; 1 bytes @ 0x6
  6588                           
  6589  0026                     ??_endProgSlave:	
  6590                           ; 1 bytes @ 0x6
  6591                           
  6592  0026                     ??_SYSTEM_Initialize:	
  6593                           ; 1 bytes @ 0x6
  6594                           
  6595  0026                     ?_fputc:	
  6596                           ; 1 bytes @ 0x6
  6597                           
  6598  0026                     ADC_GetConversion@channel:	
  6599                           ; 2 bytes @ 0x6
  6600                           
  6601  0026                     LCD_Write_4Bit@Nibble:	
  6602                           ; 1 bytes @ 0x6
  6603                           
  6604  0026                     getRS232@reception:	
  6605                           ; 1 bytes @ 0x6
  6606                           
  6607  0026                     startPhaseBLE@i:	
  6608                           ; 1 bytes @ 0x6
  6609                           
  6610  0026                     fputc@c:	
  6611                           ; 2 bytes @ 0x6
  6612                           
  6613                           
  6614                           ; 2 bytes @ 0x6
  6615  0026                     	ds	1
  6616  0027                     ??_LCD_CMD:
  6617  0027                     ??_setCharacterBit:	
  6618                           ; 1 bytes @ 0x7
  6619                           
  6620  0027                     ??_LCD_Write_Char:	
  6621                           ; 1 bytes @ 0x7
  6622                           
  6623  0027                     ?_strcpy:	
  6624                           ; 1 bytes @ 0x7
  6625                           
  6626  0027                     reponseOperateur@reception:	
  6627                           ; 2 bytes @ 0x7
  6628                           
  6629  0027                     strcpy@dest:	
  6630                           ; 1 bytes @ 0x7
  6631                           
  6632                           
  6633                           ; 2 bytes @ 0x7
  6634  0027                     	ds	1
  6635  0028                     LCD_CMD@CMD:
  6636  0028                     LCD_Write_Char@Data:	
  6637                           ; 1 bytes @ 0x8
  6638                           
  6639  0028                     reponseOperateur@automatique:	
  6640                           ; 1 bytes @ 0x8
  6641                           
  6642  0028                     setCharacterBit@N:	
  6643                           ; 1 bytes @ 0x8
  6644                           
  6645  0028                     fputc@fp:	
  6646                           ; 1 bytes @ 0x8
  6647                           
  6648  0028                     startAlert@i:	
  6649                           ; 1 bytes @ 0x8
  6650                           
  6651  0028                     errorAlert@j:	
  6652                           ; 2 bytes @ 0x8
  6653                           
  6654                           
  6655                           ; 2 bytes @ 0x8
  6656  0028                     	ds	1
  6657  0029                     ??_fputc:
  6658  0029                     ??_LCD_Init:	
  6659                           ; 1 bytes @ 0x9
  6660                           
  6661  0029                     ?_LCD_Write_String:	
  6662                           ; 1 bytes @ 0x9
  6663                           
  6664  0029                     ?_LCD_Set_Cursor:	
  6665                           ; 1 bytes @ 0x9
  6666                           
  6667  0029                     ??_LCD_Clear:	
  6668                           ; 1 bytes @ 0x9
  6669                           
  6670  0029                     ??_getCharacterFormRx:	
  6671                           ; 1 bytes @ 0x9
  6672                           
  6673  0029                     LCD_Set_Cursor@COL:	
  6674                           ; 1 bytes @ 0x9
  6675                           
  6676  0029                     reponseOperateur@reponse:	
  6677                           ; 1 bytes @ 0x9
  6678                           
  6679  0029                     LCD_Write_String@Str:	
  6680                           ; 1 bytes @ 0x9
  6681                           
  6682  0029                     strcpy@src:	
  6683                           ; 2 bytes @ 0x9
  6684                           
  6685                           
  6686                           ; 2 bytes @ 0x9
  6687  0029                     	ds	1
  6688  002A                     ??_LCD_Set_Cursor:
  6689  002A                     reponseOperateur@repOperateur:	
  6690                           ; 1 bytes @ 0xA
  6691                           
  6692  002A                     errorAlert@i:	
  6693                           ; 1 bytes @ 0xA
  6694                           
  6695                           
  6696                           ; 2 bytes @ 0xA
  6697  002A                     	ds	1
  6698  002B                     ??_strcpy:
  6699  002B                     ??_LCD_Write_String:	
  6700                           ; 1 bytes @ 0xB
  6701                           
  6702  002B                     LCD_Init@I2C_Add:	
  6703                           ; 1 bytes @ 0xB
  6704                           
  6705  002B                     ___aodiv@dividend:	
  6706                           ; 1 bytes @ 0xB
  6707                           
  6708  002B                     ___aomod@dividend:	
  6709                           ; 8 bytes @ 0xB
  6710                           
  6711                           
  6712                           ; 8 bytes @ 0xB
  6713  002B                     	ds	1
  6714  002C                     LCD_Set_Cursor@ROW:
  6715  002C                     LCD_Write_String@i:	
  6716                           ; 1 bytes @ 0xC
  6717                           
  6718  002C                     getCharacterFormRx@reading:	
  6719                           ; 2 bytes @ 0xC
  6720                           
  6721                           
  6722                           ; 2 bytes @ 0xC
  6723  002C                     	ds	2
  6724  002E                     ?_displayManager:
  6725  002E                     ?_fputs:	
  6726                           ; 1 bytes @ 0xE
  6727                           
  6728  002E                     getCharacterFormRx@N:	
  6729                           ; 2 bytes @ 0xE
  6730                           
  6731  002E                     fputs@fp:	
  6732                           ; 1 bytes @ 0xE
  6733                           
  6734  002E                     displayManager@s1:	
  6735                           ; 1 bytes @ 0xE
  6736                           
  6737                           
  6738                           ; 2 bytes @ 0xE
  6739  002E                     	ds	1
  6740  002F                     ??_fputs:
  6741  002F                     getCharacterFormRx@i:	
  6742                           ; 1 bytes @ 0xF
  6743                           
  6744  002F                     strcpy@s:	
  6745                           ; 2 bytes @ 0xF
  6746                           
  6747                           
  6748                           ; 2 bytes @ 0xF
  6749  002F                     	ds	1
  6750  0030                     displayManager@s2:
  6751                           
  6752                           ; 2 bytes @ 0x10
  6753  0030                     	ds	1
  6754  0031                     ??_getBLEindentifier:
  6755  0031                     strcpy@d:	
  6756                           ; 1 bytes @ 0x11
  6757                           
  6758                           
  6759                           ; 2 bytes @ 0x11
  6760  0031                     	ds	1
  6761  0032                     fputs@c:
  6762  0032                     displayManager@s3:	
  6763                           ; 1 bytes @ 0x12
  6764                           
  6765                           
  6766                           ; 2 bytes @ 0x12
  6767  0032                     	ds	1
  6768  0033                     ??___aodiv:
  6769  0033                     ??___aomod:	
  6770                           ; 1 bytes @ 0x13
  6771                           
  6772  0033                     ?_strcat:	
  6773                           ; 1 bytes @ 0x13
  6774                           
  6775  0033                     getBLEindentifier@bleCode:	
  6776                           ; 2 bytes @ 0x13
  6777                           
  6778  0033                     fputs@i:	
  6779                           ; 1 bytes @ 0x13
  6780                           
  6781  0033                     strcat@dest:	
  6782                           ; 2 bytes @ 0x13
  6783                           
  6784                           
  6785                           ; 2 bytes @ 0x13
  6786  0033                     	ds	1
  6787  0034                     ___aodiv@counter:
  6788  0034                     ___aomod@counter:	
  6789                           ; 1 bytes @ 0x14
  6790                           
  6791  0034                     getBLEindentifier@i:	
  6792                           ; 1 bytes @ 0x14
  6793                           
  6794  0034                     displayManager@s4:	
  6795                           ; 2 bytes @ 0x14
  6796                           
  6797                           
  6798                           ; 2 bytes @ 0x14
  6799  0034                     	ds	1
  6800  0035                     ___aodiv@sign:
  6801  0035                     ___aomod@sign:	
  6802                           ; 1 bytes @ 0x15
  6803                           
  6804  0035                     fputs@s:	
  6805                           ; 1 bytes @ 0x15
  6806                           
  6807  0035                     strcat@src:	
  6808                           ; 1 bytes @ 0x15
  6809                           
  6810                           
  6811                           ; 2 bytes @ 0x15
  6812  0035                     	ds	1
  6813  0036                     ??_displayManager:
  6814  0036                     ?_abs:	
  6815                           ; 1 bytes @ 0x16
  6816                           
  6817  0036                     ?_pad:	
  6818                           ; 2 bytes @ 0x16
  6819                           
  6820  0036                     pad@buf:	
  6821                           ; 2 bytes @ 0x16
  6822                           
  6823  0036                     abs@a:	
  6824                           ; 1 bytes @ 0x16
  6825                           
  6826  0036                     ___aodiv@quotient:	
  6827                           ; 2 bytes @ 0x16
  6828                           
  6829                           
  6830                           ; 8 bytes @ 0x16
  6831  0036                     	ds	1
  6832  0037                     ??_strcat:
  6833  0037                     pad@p:	
  6834                           ; 1 bytes @ 0x17
  6835                           
  6836                           
  6837                           ; 2 bytes @ 0x17
  6838  0037                     	ds	1
  6839  0038                     ?_displayManagerMaster:
  6840  0038                     ?_displayManagerSlave:	
  6841                           ; 1 bytes @ 0x18
  6842                           
  6843  0038                     ??_abs:	
  6844                           ; 1 bytes @ 0x18
  6845                           
  6846  0038                     displayManagerMaster@s1:	
  6847                           ; 1 bytes @ 0x18
  6848                           
  6849  0038                     displayManagerSlave@s1:	
  6850                           ; 2 bytes @ 0x18
  6851                           
  6852                           
  6853                           ; 2 bytes @ 0x18
  6854  0038                     	ds	1
  6855  0039                     ??_pad:
  6856                           
  6857                           ; 1 bytes @ 0x19
  6858  0039                     	ds	1
  6859  003A                     displayManagerMaster@s2:
  6860  003A                     displayManagerSlave@s2:	
  6861                           ; 2 bytes @ 0x1A
  6862                           
  6863  003A                     pad@i:	
  6864                           ; 2 bytes @ 0x1A
  6865                           
  6866                           
  6867                           ; 2 bytes @ 0x1A
  6868  003A                     	ds	2
  6869  003C                     displayManagerMaster@s3:
  6870  003C                     displayManagerSlave@s3:	
  6871                           ; 2 bytes @ 0x1C
  6872                           
  6873  003C                     pad@w:	
  6874                           ; 2 bytes @ 0x1C
  6875                           
  6876                           
  6877                           ; 2 bytes @ 0x1C
  6878  003C                     	ds	2
  6879  003E                     pad@fp:
  6880  003E                     displayManagerMaster@s4:	
  6881                           ; 1 bytes @ 0x1E
  6882                           
  6883  003E                     displayManagerSlave@s4:	
  6884                           ; 2 bytes @ 0x1E
  6885                           
  6886                           
  6887                           ; 2 bytes @ 0x1E
  6888  003E                     	ds	1
  6889  003F                     ?_dtoa:
  6890  003F                     dtoa@d:	
  6891                           ; 2 bytes @ 0x1F
  6892                           
  6893                           
  6894                           ; 8 bytes @ 0x1F
  6895  003F                     	ds	1
  6896  0040                     ??_displayManagerMaster:
  6897  0040                     ??_displayManagerSlave:	
  6898                           ; 1 bytes @ 0x20
  6899                           
  6900                           
  6901                           ; 1 bytes @ 0x20
  6902  0040                     	ds	7
  6903  0047                     ??_dtoa:
  6904                           
  6905                           ; 1 bytes @ 0x27
  6906  0047                     	ds	3
  6907  004A                     dtoa@fp:
  6908                           
  6909                           ; 1 bytes @ 0x2A
  6910  004A                     	ds	1
  6911  004B                     _dtoa$2940:
  6912                           
  6913                           ; 2 bytes @ 0x2B
  6914  004B                     	ds	2
  6915  004D                     dtoa@p:
  6916                           
  6917                           ; 2 bytes @ 0x2D
  6918  004D                     	ds	2
  6919  004F                     dtoa@w:
  6920                           
  6921                           ; 2 bytes @ 0x2F
  6922  004F                     	ds	2
  6923  0051                     dtoa@s:
  6924                           
  6925                           ; 2 bytes @ 0x31
  6926  0051                     	ds	2
  6927  0053                     dtoa@n:
  6928                           
  6929                           ; 8 bytes @ 0x33
  6930  0053                     	ds	8
  6931  005B                     dtoa@i:
  6932                           
  6933                           ; 2 bytes @ 0x3B
  6934  005B                     	ds	2
  6935  005D                     ?_vfpfcnvrt:
  6936  005D                     vfpfcnvrt@fmt:	
  6937                           ; 2 bytes @ 0x3D
  6938                           
  6939                           
  6940                           ; 1 bytes @ 0x3D
  6941  005D                     	ds	1
  6942  005E                     vfpfcnvrt@ap:
  6943                           
  6944                           ; 1 bytes @ 0x3E
  6945  005E                     	ds	1
  6946  005F                     ??_vfpfcnvrt:
  6947                           
  6948                           ; 1 bytes @ 0x3F
  6949  005F                     	ds	5
  6950  0064                     ?_vfprintf:
  6951  0064                     vfprintf@fmt:	
  6952                           ; 2 bytes @ 0x44
  6953                           
  6954                           
  6955                           ; 2 bytes @ 0x44
  6956  0064                     	ds	2
  6957  0066                     vfprintf@ap:
  6958                           
  6959                           ; 1 bytes @ 0x46
  6960  0066                     	ds	1
  6961  0067                     ??_vfprintf:
  6962                           
  6963                           ; 1 bytes @ 0x47
  6964  0067                     	ds	2
  6965  0069                     ??_printf:
  6966  0069                     ??_sprintf:	
  6967                           ; 1 bytes @ 0x49
  6968                           
  6969                           
  6970                           ; 1 bytes @ 0x49
  6971  0069                     	ds	1
  6972  006A                     ??_initialConditions:
  6973                           
  6974                           	psect	maintext
  6975  04E2                     __pmaintext:	
  6976                           ; 1 bytes @ 0x4A
  6977 ;;
  6978 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
  6979 ;;
  6980 ;; *************** function _main *****************
  6981 ;; Defined at:
  6982 ;;		line 68 in file "main.c"
  6983 ;; Parameters:    Size  Location     Type
  6984 ;;		None
  6985 ;; Auto vars:     Size  Location     Type
  6986 ;;  buffer          2   22[BANK5 ] int 
  6987 ;;  buffer          2   20[BANK5 ] int 
  6988 ;;  bleCode        20    0[BANK5 ] unsigned char [20]
  6989 ;;  slectureAN1     5   25[BANK5 ] unsigned char [5]
  6990 ;;  lectureAN1      2   32[BANK5 ] int 
  6991 ;;  testActif       1   41[BANK5 ] _Bool 
  6992 ;;  automatique     1   40[BANK5 ] _Bool 
  6993 ;;  programmatio    1   39[BANK5 ] _Bool 
  6994 ;;  testVoyants     1   38[BANK5 ] _Bool 
  6995 ;;  slaveInTest     1   37[BANK5 ] _Bool 
  6996 ;;  orderFormWin    1   36[BANK5 ] unsigned char 
  6997 ;;  slaveSummary    1   35[BANK5 ] unsigned char 
  6998 ;;  slaveWaiting    1   34[BANK5 ] _Bool 
  6999 ;;  testLeds        1   31[BANK5 ] _Bool 
  7000 ;;  pap             1   30[BANK5 ] _Bool 
  7001 ;;  master          1   24[BANK5 ] _Bool 
  7002 ;; Return value:  Size  Location     Type
  7003 ;;                  1    wreg      void 
  7004 ;; Registers used:
  7005 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7006 ;; Tracked objects:
  7007 ;;		On entry : B1F/0
  7008 ;;		On exit  : 0/0
  7009 ;;		Unchanged: 0/0
  7010 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7011 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7012 ;;      Locals:         0       0       0       0       0       0      42       0       0       0       0       0       
      +0       0
  7013 ;;      Temps:          0       0       0       4       0       0       0       0       0       0       0       0       
      +0       0
  7014 ;;      Totals:         0       0       0       4       0       0      42       0       0       0       0       0       
      +0       0
  7015 ;;Total ram usage:       46 bytes
  7016 ;; Hardware stack levels required when called: 19
  7017 ;; This function calls:
  7018 ;;		_ADC_GetConversion
  7019 ;;		_I2C_Master_Init
  7020 ;;		_I2C_Slave_Init
  7021 ;;		_SYSTEM_Initialize
  7022 ;;		_activerTouche
  7023 ;;		_alerteDefaut
  7024 ;;		_alerteDefautEtape16
  7025 ;;		_alimenter
  7026 ;;		_attenteAquittement
  7027 ;;		_attenteDemarrage3
  7028 ;;		_displayManager
  7029 ;;		_displayManagerMaster
  7030 ;;		_displayManagerSlave
  7031 ;;		_getBLEindentifier
  7032 ;;		_getRS232
  7033 ;;		_getSlaveSummary
  7034 ;;		_initialConditions
  7035 ;;		_ledConforme
  7036 ;;		_ledNonConforme
  7037 ;;		_ledProgession
  7038 ;;		_okAlert
  7039 ;;		_pressBP1
  7040 ;;		_pressBP2
  7041 ;;		_printf
  7042 ;;		_processActionForSlave
  7043 ;;		_processSlaveResponse
  7044 ;;		_reponseOperateur
  7045 ;;		_setHorloge
  7046 ;;		_setP1
  7047 ;;		_setP2
  7048 ;;		_sortieErreur
  7049 ;;		_sprintf
  7050 ;;		_startAlert
  7051 ;;		_startPhaseBLE
  7052 ;;		_testR1
  7053 ;;		_testR2
  7054 ;;		_testR3
  7055 ;; This function is called by:
  7056 ;;		Startup code after reset
  7057 ;; This function uses a non-reentrant model
  7058 ;;
  7059                           
  7060                           
  7061                           ;psect for function _main
  7062  04E2                     _main:
  7063  04E2                     l10393:	
  7064                           ;incstack = 0
  7065 ;; hardware stack exceeded
  7066                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7067                           
  7068                           
  7069                           ;main.c: 70:     SYSTEM_Initialize();
  7070  04E2  31AE  26F9  3184   	fcall	_SYSTEM_Initialize
  7071  04E5                     l10395:
  7072                           
  7073                           ;main.c: 76:     (INTCONbits.GIE = 1);
  7074  04E5  178B               	bsf	11,7	;volatile
  7075  04E6                     l10397:
  7076                           
  7077                           ;main.c: 79:     (INTCONbits.PEIE = 1);
  7078  04E6  170B               	bsf	11,6	;volatile
  7079  04E7                     l10399:
  7080                           
  7081                           ;main.c: 88:     _Bool testActif = 0;
  7082  04E7  0025               	movlb	5	; select bank5
  7083  04E8  01C9               	clrf	main@testActif^(0+640)
  7084  04E9                     l10401:
  7085                           
  7086                           ;main.c: 89:     _Bool testVoyants = 0;
  7087  04E9  01C6               	clrf	main@testVoyants^(0+640)
  7088  04EA                     l10403:
  7089  04EA                     l10405:
  7090                           
  7091                           ;main.c: 93:     _Bool automatique = 0;
  7092  04EA  01C8               	clrf	main@automatique^(0+640)
  7093  04EB                     l10407:
  7094                           
  7095                           ;main.c: 94:     _Bool pap = 0;
  7096  04EB  01BE               	clrf	main@pap^(0+640)
  7097  04EC                     l10409:
  7098                           
  7099                           ;main.c: 95:     _Bool programmation = 1;
  7100  04EC  01C7               	clrf	main@programmation^(0+640)
  7101  04ED  0AC7               	incf	main@programmation^(0+640),f
  7102  04EE                     l10411:
  7103                           
  7104                           ;main.c: 96:     _Bool master = 1;
  7105  04EE  01B8               	clrf	main@master^(0+640)
  7106  04EF  0AB8               	incf	main@master^(0+640),f
  7107  04F0                     l10413:
  7108                           
  7109                           ;main.c: 97:     _Bool slaveInTest = 0;
  7110  04F0  01C5               	clrf	main@slaveInTest^(0+640)
  7111  04F1                     l10415:
  7112                           
  7113                           ;main.c: 98:     char slaveSummary;;main.c: 99:     _Bool slaveWaiting = 0;
  7114  04F1  01C2               	clrf	main@slaveWaiting^(0+640)
  7115  04F2                     l10417:
  7116                           
  7117                           ;main.c: 100:     char orderFormWin;;main.c: 101:     char bleCode[20];;main.c: 106:    
      +                           _delay((unsigned long)((1000)*(16000000/4000.0)));
  7118  04F2  3015               	movlw	21
  7119  04F3  0022               	movlb	2	; select bank2
  7120  04F4  00C2               	movwf	(??_main^(0+256)+1)
  7121  04F5  304B               	movlw	75
  7122  04F6  00C1               	movwf	??_main^(0+256)
  7123  04F7  30BE               	movlw	190
  7124  04F8                     u7637:
  7125  04F8  0B89               	decfsz	9,f
  7126  04F9  2CF8               	goto	u7637
  7127  04FA  0BC1               	decfsz	??_main^(0+256),f
  7128  04FB  2CF8               	goto	u7637
  7129  04FC  0BC2               	decfsz	(??_main^(0+256)+1),f
  7130  04FD  2CF8               	goto	u7637
  7131  04FE  0000               	nop
  7132  04FF                     l10419:
  7133                           
  7134                           ;main.c: 108:     if (PORTCbits.RC5 == 0) {
  7135  04FF  0020               	movlb	0	; select bank0
  7136  0500  1A8E               	btfsc	14,5	;volatile
  7137  0501  2D03               	goto	u7031
  7138  0502  2D04               	goto	u7030
  7139  0503                     u7031:
  7140  0503  2D0A               	goto	l10425
  7141  0504                     u7030:
  7142  0504                     l10421:
  7143                           
  7144                           ;main.c: 111:         master = 0;
  7145  0504  0025               	movlb	5	; select bank5
  7146  0505  01B8               	clrf	main@master^(0+640)
  7147  0506                     l10423:
  7148                           
  7149                           ;main.c: 112:         I2C_Slave_Init();
  7150  0506  31AE  26CB  3184   	fcall	_I2C_Slave_Init
  7151                           
  7152                           ;main.c: 115:     } else {
  7153  0509  2D0D               	goto	l10427
  7154  050A                     l10425:
  7155                           
  7156                           ;main.c: 118:         I2C_Master_Init();
  7157  050A  31AE  2618  3184   	fcall	_I2C_Master_Init
  7158  050D                     l10427:
  7159                           
  7160                           ;main.c: 122:     if (PORTCbits.RC0 == 1) {
  7161  050D  0020               	movlb	0	; select bank0
  7162  050E  1C0E               	btfss	14,0	;volatile
  7163  050F  2D11               	goto	u7041
  7164  0510  2D12               	goto	u7040
  7165  0511                     u7041:
  7166  0511  2D16               	goto	l10431
  7167  0512                     u7040:
  7168  0512                     l10429:
  7169                           
  7170                           ;main.c: 124:         testLeds = 1;
  7171  0512  0025               	movlb	5	; select bank5
  7172  0513  01BF               	clrf	main@testLeds^(0+640)
  7173  0514  0ABF               	incf	main@testLeds^(0+640),f
  7174                           
  7175                           ;main.c: 127:     } else {
  7176  0515  2D18               	goto	l10433
  7177  0516                     l10431:
  7178                           
  7179                           ;main.c: 129:         testLeds = 0;
  7180  0516  0025               	movlb	5	; select bank5
  7181  0517  01BF               	clrf	main@testLeds^(0+640)
  7182  0518                     l10433:
  7183                           
  7184                           ;main.c: 137:     if (PORTCbits.RC1 == 0) {
  7185  0518  0020               	movlb	0	; select bank0
  7186  0519  188E               	btfsc	14,1	;volatile
  7187  051A  2D1C               	goto	u7051
  7188  051B  2D1D               	goto	u7050
  7189  051C                     u7051:
  7190  051C  2D21               	goto	l10437
  7191  051D                     u7050:
  7192  051D                     l10435:
  7193                           
  7194                           ;main.c: 139:         pap = 1;
  7195  051D  0025               	movlb	5	; select bank5
  7196  051E  01BE               	clrf	main@pap^(0+640)
  7197  051F  0ABE               	incf	main@pap^(0+640),f
  7198                           
  7199                           ;main.c: 141:     } else {
  7200  0520  2D23               	goto	l10439
  7201  0521                     l10437:
  7202                           
  7203                           ;main.c: 143:         pap = 0;
  7204  0521  0025               	movlb	5	; select bank5
  7205  0522  01BE               	clrf	main@pap^(0+640)
  7206  0523                     l10439:
  7207                           
  7208                           ;main.c: 153:         displayManagerMaster("TEST CARTE D925ED4", "MODULE MAITRE", "POSIT
      +                          IONNER CARTE", "APPUYER SUR OK");
  7209  0523  3096               	movlw	low (STR_1| (0+32768))
  7210  0524  0020               	movlb	0	; select bank0
  7211  0525  00B8               	movwf	displayManagerMaster@s1
  7212  0526  30B1               	movlw	high (STR_1| (0+32768))
  7213  0527  00B9               	movwf	displayManagerMaster@s1+1
  7214  0528  306E               	movlw	low (STR_2| (0+32768))
  7215  0529  00BA               	movwf	displayManagerMaster@s2
  7216  052A  30B4               	movlw	high (STR_2| (0+32768))
  7217  052B  00BB               	movwf	displayManagerMaster@s2+1
  7218  052C  3093               	movlw	low (STR_3| (0+32768))
  7219  052D  00BC               	movwf	displayManagerMaster@s3
  7220  052E  30B2               	movlw	high (STR_3| (0+32768))
  7221  052F  00BD               	movwf	displayManagerMaster@s3+1
  7222  0530  3050               	movlw	low (STR_4| (0+32768))
  7223  0531  00BE               	movwf	displayManagerMaster@s4
  7224  0532  30B4               	movlw	high (STR_4| (0+32768))
  7225  0533  00BF               	movwf	displayManagerMaster@s4+1
  7226  0534  31A0  202D  3184   	fcall	_displayManagerMaster
  7227  0537                     l10441:
  7228                           
  7229                           ;main.c: 154:         _delay((unsigned long)((100)*(16000000/4000.0)));
  7230  0537  3003               	movlw	3
  7231  0538  0022               	movlb	2	; select bank2
  7232  0539  00C2               	movwf	(??_main^(0+256)+1)
  7233  053A  3008               	movlw	8
  7234  053B  00C1               	movwf	??_main^(0+256)
  7235  053C  3077               	movlw	119
  7236  053D                     u7647:
  7237  053D  0B89               	decfsz	9,f
  7238  053E  2D3D               	goto	u7647
  7239  053F  0BC1               	decfsz	??_main^(0+256),f
  7240  0540  2D3D               	goto	u7647
  7241  0541  0BC2               	decfsz	(??_main^(0+256)+1),f
  7242  0542  2D3D               	goto	u7647
  7243  0543                     l10443:
  7244                           
  7245                           ;main.c: 158:         displayManagerSlave("TEST CARTE D925ED4", "MODULE ESCLAVE", "POSIT
      +                          IONNER CARTE", "APPUYER SUR OK");
  7246  0543  3096               	movlw	low (STR_1| (0+32768))
  7247  0544  0020               	movlb	0	; select bank0
  7248  0545  00B8               	movwf	displayManagerSlave@s1
  7249  0546  30B1               	movlw	high (STR_1| (0+32768))
  7250  0547  00B9               	movwf	displayManagerSlave@s1+1
  7251  0548  3032               	movlw	low (STR_6| (0+32768))
  7252  0549  00BA               	movwf	displayManagerSlave@s2
  7253  054A  30B4               	movlw	high (STR_6| (0+32768))
  7254  054B  00BB               	movwf	displayManagerSlave@s2+1
  7255  054C  3093               	movlw	low (STR_3| (0+32768))
  7256  054D  00BC               	movwf	displayManagerSlave@s3
  7257  054E  30B2               	movlw	high (STR_3| (0+32768))
  7258  054F  00BD               	movwf	displayManagerSlave@s3+1
  7259  0550  3050               	movlw	low (STR_4| (0+32768))
  7260  0551  00BE               	movwf	displayManagerSlave@s4
  7261  0552  30B4               	movlw	high (STR_4| (0+32768))
  7262  0553  00BF               	movwf	displayManagerSlave@s4+1
  7263  0554  31A0  2014  3184   	fcall	_displayManagerSlave
  7264  0557                     l10445:
  7265                           
  7266                           ;main.c: 159:         _delay((unsigned long)((100)*(16000000/4000.0)));
  7267  0557  3003               	movlw	3
  7268  0558  0022               	movlb	2	; select bank2
  7269  0559  00C2               	movwf	(??_main^(0+256)+1)
  7270  055A  3008               	movlw	8
  7271  055B  00C1               	movwf	??_main^(0+256)
  7272  055C  3077               	movlw	119
  7273  055D                     u7657:
  7274  055D  0B89               	decfsz	9,f
  7275  055E  2D5D               	goto	u7657
  7276  055F  0BC1               	decfsz	??_main^(0+256),f
  7277  0560  2D5D               	goto	u7657
  7278  0561  0BC2               	decfsz	(??_main^(0+256)+1),f
  7279  0562  2D5D               	goto	u7657
  7280  0563                     l10447:
  7281  0563  0022               	movlb	2	; select bank2
  7282  0564  138C               	bcf	12,7	;volatile
  7283  0565                     l10449:
  7284  0565  128D               	bcf	13,5	;volatile
  7285  0566  2D83               	goto	l10453
  7286  0567                     l10451:
  7287                           
  7288                           ;main.c: 173:             attenteDemarrage3(&automatique, &testActif, &programmation, &s
      +                          laveInTest, &slaveWaiting);
  7289  0567  30C9               	movlw	(low (main@testActif| (0+512)))& (0+255)
  7290  0568  0022               	movlb	2	; select bank2
  7291  0569  00C1               	movwf	??_main^(0+256)
  7292  056A  0841               	movf	??_main^(0+256),w
  7293  056B  0021               	movlb	1	; select bank1
  7294  056C  00B5               	movwf	attenteDemarrage3@testAct^(0+128)
  7295  056D  30C7               	movlw	(low (main@programmation| (0+512)))& (0+255)
  7296  056E  0022               	movlb	2	; select bank2
  7297  056F  00C2               	movwf	(??_main+1)^(0+256)
  7298  0570  0842               	movf	(??_main+1)^(0+256),w
  7299  0571  0021               	movlb	1	; select bank1
  7300  0572  00B6               	movwf	attenteDemarrage3@prog^(0+128)
  7301  0573  30C5               	movlw	(low (main@slaveInTest| (0+512)))& (0+255)
  7302  0574  0022               	movlb	2	; select bank2
  7303  0575  00C3               	movwf	(??_main+2)^(0+256)
  7304  0576  0843               	movf	(??_main+2)^(0+256),w
  7305  0577  0021               	movlb	1	; select bank1
