

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Oct 04 14:04:20 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1939
  9326  24B2  00A9               	movwf	??_getCharacterFormRx
  9327  24B3  0829               	movf	??_getCharacterFormRx,w
  9328  24B4  00AE               	movwf	getCharacterFormRx@N
  9329  24B5                     l9997:
  9330                           
  9331                           ;tester.c: 1304:     }
  9332  24B5  30FF               	movlw	255
  9333  24B6  07AF               	addwf	getCharacterFormRx@i,f
  9334  24B7  30FF               	movlw	255
  9335  24B8  3DB0               	addwfc	getCharacterFormRx@i+1,f
  9336  24B9                     l9999:
  9337  24B9  1FB0               	btfss	getCharacterFormRx@i+1,7
  9338  24BA  2CBC               	goto	u6861
  9339  24BB  2CBD               	goto	u6860
  9340  24BC                     u6861:
  9341  24BC  2C8D               	goto	l9989
  9342  24BD                     u6860:
  9343  24BD                     l10001:
  9344                           
  9345                           ;tester.c: 1306:     return N;
  9346  24BD  082E               	movf	getCharacterFormRx@N,w
  9347  24BE                     l1514:
  9348  24BE  0008               	return
  9349  24BF                     __end_of_getCharacterFormRx:
  9350                           
  9351                           	psect	text13
  9352  21EB                     __ptext13:	
  9353 ;; *************** function _setCharacterBit *****************
  9354 ;; Defined at:
  9355 ;;		line 1324 in file "tester.c"
  9356 ;; Parameters:    Size  Location     Type
  9357 ;;  N               1    wreg     unsigned char 
  9358 ;;  reading         2    3[BANK0 ] int 
  9359 ;;  K               2    5[BANK0 ] int 
  9360 ;; Auto vars:     Size  Location     Type
  9361 ;;  N               1    8[BANK0 ] unsigned char 
  9362 ;; Return value:  Size  Location     Type
  9363 ;;                  1    wreg      unsigned char 
  9364 ;; Registers used:
  9365 ;;		wreg, status,2, status,0
  9366 ;; Tracked objects:
  9367 ;;		On entry : 0/0
  9368 ;;		On exit  : 0/0
  9369 ;;		Unchanged: 0/0
  9370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9371 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9372 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9373 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9374 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9375 ;;Total ram usage:        6 bytes
  9376 ;; Hardware stack levels used: 1
  9377 ;; Hardware stack levels required when called: 7
  9378 ;; This function calls:
  9379 ;;		Nothing
  9380 ;; This function is called by:
  9381 ;;		_getCharacterFormRx
  9382 ;; This function uses a non-reentrant model
  9383 ;;
  9384                           
  9385                           
  9386                           ;psect for function _setCharacterBit
  9387  21EB                     _setCharacterBit:
  9388                           
  9389                           ;incstack = 0
  9390                           ; Regs used in _setCharacterBit: [wreg+status,2+status,0]
  9391                           ;setCharacterBit@N stored from wreg
  9392  21EB  0020               	movlb	0	; select bank0
  9393  21EC  00A8               	movwf	setCharacterBit@N
  9394  21ED                     l9563:
  9395                           
  9396                           ;tester.c: 1327:     if (reading == 1) {
  9397  21ED  0323               	decf	setCharacterBit@reading,w
  9398  21EE  0424               	iorwf	setCharacterBit@reading+1,w
  9399  21EF  1D03               	btfss	3,2
  9400  21F0  29F2               	goto	u6521
  9401  21F1  29F3               	goto	u6520
  9402  21F2                     u6521:
  9403  21F2  29FE               	goto	l9569
  9404  21F3                     u6520:
  9405  21F3                     l9565:
  9406                           
  9407                           ;tester.c: 1329:         return (N = N | 1 << K);
  9408  21F3  3001               	movlw	1
  9409  21F4  00A7               	movwf	??_setCharacterBit
  9410  21F5  0A25               	incf	setCharacterBit@K,w
  9411  21F6  29F8               	goto	u6534
  9412  21F7                     u6535:
  9413  21F7  35A7               	lslf	??_setCharacterBit,f
  9414  21F8                     u6534:
  9415  21F8  0B89               	decfsz	9,f
  9416  21F9  29F7               	goto	u6535
  9417  21FA  0827               	movf	??_setCharacterBit,w
  9418  21FB  0428               	iorwf	setCharacterBit@N,w
  9419  21FC  00A8               	movwf	setCharacterBit@N
  9420  21FD  2A0F               	goto	l1524
  9421  21FE                     l9569:
  9422                           
  9423                           ;tester.c: 1334:     if (reading == 0) {
  9424  21FE  0823               	movf	setCharacterBit@reading,w
  9425  21FF  0424               	iorwf	setCharacterBit@reading+1,w
  9426  2200  1D03               	btfss	3,2
  9427  2201  2A03               	goto	u6541
  9428  2202  2A04               	goto	u6540
  9429  2203                     u6541:
  9430  2203  2A0F               	goto	l1524
  9431  2204                     u6540:
  9432  2204                     l9571:
  9433                           
  9434                           ;tester.c: 1336:         return (N = N & ~(1 << K));
  9435  2204  3001               	movlw	1
  9436  2205  00A7               	movwf	??_setCharacterBit
  9437  2206  0A25               	incf	setCharacterBit@K,w
  9438  2207  2A09               	goto	u6554
  9439  2208                     u6555:
  9440  2208  35A7               	lslf	??_setCharacterBit,f
  9441  2209                     u6554:
  9442  2209  0B89               	decfsz	9,f
  9443  220A  2A08               	goto	u6555
  9444  220B  0827               	movf	??_setCharacterBit,w
  9445  220C  3AFF               	xorlw	255
  9446  220D  0528               	andwf	setCharacterBit@N,w
  9447  220E  00A8               	movwf	setCharacterBit@N
  9448  220F                     l1524:
  9449  220F  0008               	return
  9450  2210                     __end_of_setCharacterBit:
  9451                           
  9452                           	psect	text14
  9453  2E91                     __ptext14:	
  9454 ;; *************** function _activeCLK *****************
  9455 ;; Defined at:
  9456 ;;		line 1276 in file "tester.c"
  9457 ;; Parameters:    Size  Location     Type
  9458 ;;		None
  9459 ;; Auto vars:     Size  Location     Type
  9460 ;;		None
  9461 ;; Return value:  Size  Location     Type
  9462 ;;                  1    wreg      void 
  9463 ;; Registers used:
  9464 ;;		wreg
  9465 ;; Tracked objects:
  9466 ;;		On entry : 0/0
  9467 ;;		On exit  : 0/0
  9468 ;;		Unchanged: 0/0
  9469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9470 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9471 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9472 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9473 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9474 ;;Total ram usage:        1 bytes
  9475 ;; Hardware stack levels used: 1
  9476 ;; Hardware stack levels required when called: 7
  9477 ;; This function calls:
  9478 ;;		Nothing
  9479 ;; This function is called by:
  9480 ;;		_getCharacterFormRx
  9481 ;; This function uses a non-reentrant model
  9482 ;;
  9483                           
  9484                           
  9485                           ;psect for function _activeCLK
  9486  2E91                     _activeCLK:
  9487  2E91                     l1500:	
  9488                           ;incstack = 0
  9489                           ; Regs used in _activeCLK: [wreg]
  9490                           ;tester.c: 1278:     do { LATBbits.LATB5 = 0; } while(0);
  9491                           
  9492  2E91  0022               	movlb	2	; select bank2
  9493  2E92  128D               	bcf	13,5	;volatile
  9494  2E93                     l9559:
  9495                           
  9496                           ;tester.c: 1279:     _delay((unsigned long)((20)*(16000000/4000.0)));
  9497  2E93  3068               	movlw	104
  9498  2E94  0020               	movlb	0	; select bank0
  9499  2E95  00A3               	movwf	??_activeCLK
  9500  2E96  30E4               	movlw	228
  9501  2E97                     u8317:
  9502  2E97  0B89               	decfsz	9,f
  9503  2E98  2E97               	goto	u8317
  9504  2E99  0BA3               	decfsz	??_activeCLK,f
  9505  2E9A  2E97               	goto	u8317
  9506  2E9B  0000               	nop
  9507  2E9C                     l9561:
  9508  2E9C  0022               	movlb	2	; select bank2
  9509  2E9D  168D               	bsf	13,5	;volatile
  9510  2E9E                     l1504:
  9511  2E9E  0008               	return
  9512  2E9F                     __end_of_activeCLK:
  9513                           
  9514                           	psect	text15
  9515  2006                     __ptext15:	
  9516 ;; *************** function _displayManagerMaster *****************
  9517 ;; Defined at:
  9518 ;;		line 23 in file "display.c"
  9519 ;; Parameters:    Size  Location     Type
  9520 ;;  s1              2   24[BANK0 ] PTR unsigned char 
  9521 ;;		 -> STR_128(14), STR_123(9), STR_119(9), STR_113(9), 
  9522 ;;		 -> STR_107(9), STR_101(9), STR_95(9), STR_88(9), 
  9523 ;;		 -> STR_82(9), STR_79(9), STR_72(9), STR_62(8), 
  9524 ;;		 -> STR_56(8), STR_50(8), STR_44(8), STR_38(8), 
  9525 ;;		 -> STR_32(8), STR_25(8), STR_19(8), STR_13(8), 
  9526 ;;		 -> STR_1(19), 
  9527 ;;  s2              2   26[BANK0 ] PTR unsigned char 
  9528 ;;		 -> STR_124(15), main@bleCode(21), STR_120(15), STR_114(8), 
  9529 ;;		 -> STR_108(8), STR_102(13), STR_96(9), STR_89(16), 
  9530 ;;		 -> STR_83(12), STR_80(17), STR_73(17), STR_63(17), 
  9531 ;;		 -> STR_57(20), STR_51(20), STR_45(11), STR_39(15), 
  9532 ;;		 -> STR_33(15), STR_26(15), STR_20(18), STR_14(17), 
  9533 ;;		 -> STR_2(14), 
  9534 ;;  s3              2   28[BANK0 ] PTR unsigned char 
  9535 ;;		 -> STR_129(14), main@bleCode(21), STR_121(21), STR_115(1), 
  9536 ;;		 -> STR_109(1), STR_103(1), STR_97(1), STR_90(14), 
  9537 ;;		 -> STR_84(1), STR_74(16), main@slectureAN1(5), STR_64(17), 
  9538 ;;		 -> STR_58(1), STR_52(1), STR_46(1), STR_40(1), 
  9539 ;;		 -> STR_34(1), STR_27(1), STR_21(1), STR_15(1), 
  9540 ;;		 -> STR_3(18), 
  9541 ;;  s4              2   30[BANK0 ] PTR unsigned char 
  9542 ;;		 -> STR_130(21), STR_125(1), STR_122(1), STR_116(1), 
  9543 ;;		 -> STR_110(1), STR_104(1), STR_98(1), STR_91(17), 
  9544 ;;		 -> STR_85(1), STR_81(1), STR_75(1), STR_65(1), 
  9545 ;;		 -> STR_59(1), STR_53(1), STR_47(1), STR_41(1), 
  9546 ;;		 -> STR_35(1), STR_28(1), STR_22(1), STR_16(1), 
  9547 ;;		 -> STR_4(15), 
  9548 ;; Auto vars:     Size  Location     Type
  9549 ;;		None
  9550 ;; Return value:  Size  Location     Type
  9551 ;;                  1    wreg      void 
  9552 ;; Registers used:
  9553 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  9554 ;; Tracked objects:
  9555 ;;		On entry : 0/0
  9556 ;;		On exit  : 0/0
  9557 ;;		Unchanged: 0/0
  9558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9559 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9560 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9561 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9562 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9563 ;;Total ram usage:        8 bytes
  9564 ;; Hardware stack levels used: 1
  9565 ;; Hardware stack levels required when called: 14
  9566 ;; This function calls:
  9567 ;;		_LCD_Init
  9568 ;;		_displayManager
  9569 ;; This function is called by:
  9570 ;;		_main
  9571 ;; This function uses a non-reentrant model
  9572 ;;
  9573                           
  9574                           
  9575                           ;psect for function _displayManagerMaster
  9576  2006                     _displayManagerMaster:
  9577  2006                     l10045:	
  9578                           ;incstack = 0
  9579                           ; Regs used in _displayManagerMaster: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  9580                           
  9581                           
  9582                           ;display.c: 25:     LCD_Init(0x4E);
  9583  2006  304E               	movlw	78
  9584  2007  3198  20F4  31A0   	fcall	_LCD_Init
  9585  200A                     l10047:
  9586                           
  9587                           ;display.c: 26:     displayManager(s1, s2, s3, s4);
  9588  200A  0020               	movlb	0	; select bank0
  9589  200B  0839               	movf	displayManagerMaster@s1+1,w
  9590  200C  00AF               	movwf	displayManager@s1+1
  9591  200D  0838               	movf	displayManagerMaster@s1,w
  9592  200E  00AE               	movwf	displayManager@s1
  9593  200F  083B               	movf	displayManagerMaster@s2+1,w
  9594  2010  00B1               	movwf	displayManager@s2+1
  9595  2011  083A               	movf	displayManagerMaster@s2,w
  9596  2012  00B0               	movwf	displayManager@s2
  9597  2013  083D               	movf	displayManagerMaster@s3+1,w
  9598  2014  00B3               	movwf	displayManager@s3+1
  9599  2015  083C               	movf	displayManagerMaster@s3,w
  9600  2016  00B2               	movwf	displayManager@s3
  9601  2017  083F               	movf	displayManagerMaster@s4+1,w
  9602  2018  00B5               	movwf	displayManager@s4+1
  9603  2019  083E               	movf	displayManagerMaster@s4,w
  9604  201A  00B4               	movwf	displayManager@s4
  9605  201B  31A6  2653  31A0   	fcall	_displayManager
  9606  201E                     l1559:
  9607  201E  0008               	return
  9608  201F                     __end_of_displayManagerMaster:
  9609                           
  9610                           	psect	text16
  9611  0441                     __ptext16:	
  9612 ;; *************** function _attenteDemarrage3 *****************
  9613 ;; Defined at:
  9614 ;;		line 435 in file "tester.c"
  9615 ;; Parameters:    Size  Location     Type
  9616 ;;  autom           1    wreg     PTR _Bool 
  9617 ;;		 -> main@automatique(1), 
  9618 ;;  testAct         1   21[BANK1 ] PTR _Bool 
  9619 ;;		 -> main@testActif(1), 
  9620 ;;  prog            1   22[BANK1 ] PTR _Bool 
  9621 ;;		 -> main@programmation(1), 
  9622 ;;  testSlaveAct    1   23[BANK1 ] PTR _Bool 
  9623 ;;		 -> main@slaveInTest(1), 
  9624 ;;  slaveIsWaiti    1   24[BANK1 ] PTR _Bool 
  9625 ;;		 -> main@slaveWaiting(1), 
  9626 ;; Auto vars:     Size  Location     Type
  9627 ;;  autom           1   36[BANK1 ] PTR _Bool 
  9628 ;;		 -> main@automatique(1), 
  9629 ;;  responseSlav    1   33[BANK1 ] unsigned char 
  9630 ;;  responseSlav    1   32[BANK1 ] unsigned char 
  9631 ;;  responseSlav    1   31[BANK1 ] unsigned char 
  9632 ;;  responseSlav    1   30[BANK1 ] unsigned char 
  9633 ;;  responseSlav    1   29[BANK1 ] unsigned char 
  9634 ;;  responseSlav    1   28[BANK1 ] unsigned char 
  9635 ;;  repSlave        1   34[BANK1 ] unsigned char 
  9636 ;;  repOperateur    1   35[BANK1 ] _Bool 
  9637 ;;  reception       1   27[BANK1 ] unsigned char 
  9638 ;; Return value:  Size  Location     Type
  9639 ;;                  1    wreg      void 
  9640 ;; Registers used:
  9641 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9642 ;; Tracked objects:
  9643 ;;		On entry : 0/0
  9644 ;;		On exit  : 0/0
  9645 ;;		Unchanged: 0/0
  9646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9647 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  9648 ;;      Locals:         0       0      10       0       0       0       0       0       0       0       0       0       
      +0       0
  9649 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  9650 ;;      Totals:         0       0      16       0       0       0       0       0       0       0       0       0       
      +0       0
  9651 ;;Total ram usage:       16 bytes
  9652 ;; Hardware stack levels used: 1
  9653 ;; Hardware stack levels required when called: 17
  9654 ;; This function calls:
  9655 ;;		_EUSART_Read
  9656 ;;		_displayManager
  9657 ;;		_displayManagerSlave
  9658 ;;		_endProgSlave
  9659 ;;		_getSlaveStatus
  9660 ;;		_printf
  9661 ;;		_processSlaveResponse
  9662 ;;		_sendACQToSlave
  9663 ;;		_sendNOKToSlave
  9664 ;;		_sendOKToSlave
  9665 ;;		_startProgSlave
  9666 ;;		_startTestSlave
  9667 ;; This function is called by:
  9668 ;;		_main
  9669 ;; This function uses a non-reentrant model
  9670 ;;
  9671                           
  9672                           
  9673                           ;psect for function _attenteDemarrage3
  9674  0441                     _attenteDemarrage3:
  9675                           
  9676                           ;incstack = 0
  9677 ;; hardware stack exceeded
  9678                           ; Regs used in _attenteDemarrage3: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  9679                           ;attenteDemarrage3@autom stored from wreg
  9680  0441  0021               	movlb	1	; select bank1
  9681  0442  00C4               	movwf	attenteDemarrage3@autom^(0+128)
  9682  0443                     l10049:
  9683                           
  9684                           ;tester.c: 437:     unsigned char reception;;tester.c: 438:     _Bool repOperateur = 0;
  9685  0443  01C3               	clrf	attenteDemarrage3@repOperateur^(0+128)
  9686                           
  9687                           ;tester.c: 440:     while (!repOperateur) {
  9688  0444  2FA9               	goto	l10297
  9689  0445                     l1337:
  9690                           
  9691                           ;tester.c: 443:         if (PORTDbits.RD2 == 0) {
  9692  0445  0020               	movlb	0	; select bank0
  9693  0446  190F               	btfsc	15,2	;volatile
  9694  0447  2C49               	goto	u6881
  9695  0448  2C4A               	goto	u6880
  9696  0449                     u6881:
  9697  0449  2C65               	goto	l10061
  9698  044A                     u6880:
  9699  044A                     l10051:
  9700                           
  9701                           ;tester.c: 445:             printf("-> TEST MANUEL EN COURS\r\n");
  9702  044A  30E9               	movlw	low (STR_136| (0+32768))
  9703  044B  0021               	movlb	1	; select bank1
  9704  044C  00AD               	movwf	printf@fmt^(0+128)
  9705  044D  30A8               	movlw	high (STR_136| (0+32768))
  9706  044E  00AE               	movwf	(printf@fmt^(0+128)+1)
  9707  044F  31AF  2759  3184   	fcall	_printf
  9708  0452                     l10053:
  9709                           
  9710                           ;tester.c: 446:             repOperateur = 1;
  9711  0452  0021               	movlb	1	; select bank1
  9712  0453  01C3               	clrf	attenteDemarrage3@repOperateur^(0+128)
  9713  0454  0AC3               	incf	attenteDemarrage3@repOperateur^(0+128),f
  9714  0455                     l10055:
  9715                           
  9716                           ;tester.c: 447:             *autom = 0;
  9717  0455  0844               	movf	attenteDemarrage3@autom^(0+128),w
  9718  0456  0086               	movwf	6
  9719  0457  3002               	movlw	2	; select bank4/5
  9720  0458  0087               	movwf	7
  9721  0459  0181               	clrf	1
  9722  045A                     l10057:
  9723                           
  9724                           ;tester.c: 448:             *prog = 0;
  9725  045A  0836               	movf	attenteDemarrage3@prog^(0+128),w
  9726  045B  0086               	movwf	6
  9727  045C  3002               	movlw	2	; select bank4/5
  9728  045D  0087               	movwf	7
  9729  045E  0181               	clrf	1
  9730  045F                     l10059:
  9731                           
  9732                           ;tester.c: 449:             *testAct = 1;
  9733  045F  0835               	movf	attenteDemarrage3@testAct^(0+128),w
  9734  0460  0086               	movwf	6
  9735  0461  3002               	movlw	2	; select bank4/5
  9736  0462  0087               	movwf	7
  9737  0463  0181               	clrf	1
  9738  0464  0A81               	incf	1,f
  9739  0465                     l10061:
  9740                           
  9741                           ;tester.c: 452:         if (eusartRxCount != 0) {
  9742  0465  0020               	movlb	0	; select bank0
  9743  0466  086A               	movf	_eusartRxCount,w	;volatile
  9744  0467  1903               	btfsc	3,2
  9745  0468  2C6A               	goto	u6891
  9746  0469  2C6B               	goto	u6890
  9747  046A                     u6891:
  9748  046A  2F83               	goto	l10289
  9749  046B                     u6890:
  9750  046B                     l10063:
  9751                           
  9752                           ;tester.c: 454:             reception = EUSART_Read();
  9753  046B  31A3  23C2  3184   	fcall	_EUSART_Read
  9754  046E  0021               	movlb	1	; select bank1
  9755  046F  00B9               	movwf	??_attenteDemarrage3^(0+128)
  9756  0470  0839               	movf	??_attenteDemarrage3^(0+128),w
  9757  0471  00BB               	movwf	attenteDemarrage3@reception^(0+128)
  9758                           
  9759                           ;tester.c: 456:             switch (reception)
  9760  0472  2F52               	goto	l10287
  9761  0473                     l1341:	
  9762                           ;tester.c: 457:             {;tester.c: 459:                 case '0':
  9763                           
  9764  0473  0001               	reset	;# 
  9765  0474                     l10065:
  9766                           
  9767                           ;tester.c: 466:                 {;tester.c: 467:                     printf("-> TEST ON\
      +                          r\n");
  9768  0474  30AD               	movlw	low (STR_137| (0+32768))
  9769  0475  0021               	movlb	1	; select bank1
  9770  0476  00AD               	movwf	printf@fmt^(0+128)
  9771  0477  30B4               	movlw	high (STR_137| (0+32768))
  9772  0478  00AE               	movwf	(printf@fmt^(0+128)+1)
  9773  0479  31AF  2759  3184   	fcall	_printf
  9774  047C                     l10067:
  9775                           
  9776                           ;tester.c: 468:                     *autom = 1;
  9777  047C  0021               	movlb	1	; select bank1
  9778  047D  0844               	movf	attenteDemarrage3@autom^(0+128),w
  9779  047E  0086               	movwf	6
  9780  047F  3002               	movlw	2	; select bank4/5
  9781  0480  0087               	movwf	7
  9782  0481  0181               	clrf	1
  9783  0482  0A81               	incf	1,f
  9784  0483                     l10069:
  9785                           
  9786                           ;tester.c: 469:                     *testAct = 1;
  9787  0483  0835               	movf	attenteDemarrage3@testAct^(0+128),w
  9788  0484  0086               	movwf	6
  9789  0485  3002               	movlw	2	; select bank4/5
  9790  0486  0087               	movwf	7
  9791  0487  0181               	clrf	1
  9792  0488  0A81               	incf	1,f
  9793  0489                     l10071:
  9794                           
  9795                           ;tester.c: 470:                     *prog = 0;
  9796  0489  0836               	movf	attenteDemarrage3@prog^(0+128),w
  9797  048A  0086               	movwf	6
  9798  048B  3002               	movlw	2	; select bank4/5
  9799  048C  0087               	movwf	7
  9800  048D  0181               	clrf	1
  9801  048E                     l10073:
  9802                           
  9803                           ;tester.c: 471:                     _delay((unsigned long)((50)*(16000000/4000.0)));
  9804  048E  3002               	movlw	2
  9805  048F  0021               	movlb	1	; select bank1
  9806  0490  00BA               	movwf	(??_attenteDemarrage3^(0+128)+1)
  9807  0491  3004               	movlw	4
  9808  0492  00B9               	movwf	??_attenteDemarrage3^(0+128)
  9809  0493  30BA               	movlw	186
  9810  0494                     u8327:
  9811  0494  0B89               	decfsz	9,f
  9812  0495  2C94               	goto	u8327
  9813  0496  0BB9               	decfsz	??_attenteDemarrage3^(0+128),f
  9814  0497  2C94               	goto	u8327
  9815  0498  0BBA               	decfsz	(??_attenteDemarrage3^(0+128)+1),f
  9816  0499  2C94               	goto	u8327
  9817  049A  0000               	nop
  9818  049B                     l10075:
  9819                           
  9820                           ;tester.c: 472:                     repOperateur = 1;
  9821  049B  0021               	movlb	1	; select bank1
  9822  049C  01C3               	clrf	attenteDemarrage3@repOperateur^(0+128)
  9823  049D  0AC3               	incf	attenteDemarrage3@repOperateur^(0+128),f
  9824                           
  9825                           ;tester.c: 473:                     break;
  9826  049E  2F83               	goto	l10289
  9827  049F                     l10077:
  9828                           
  9829                           ;tester.c: 477:                 {;tester.c: 478:                     printf("-> ERREUR P
      +                          ROGRAMMATION\r\n");
  9830  049F  30CF               	movlw	low (STR_138| (0+32768))
  9831  04A0  00AD               	movwf	printf@fmt^(0+128)
  9832  04A1  30A8               	movlw	high (STR_138| (0+32768))
  9833  04A2  00AE               	movwf	(printf@fmt^(0+128)+1)
  9834  04A3  31AF  2759  3184   	fcall	_printf
  9835  04A6                     l10079:
  9836                           
  9837                           ;tester.c: 479:                     displayManager("TEST CARTE D925ED4", "", "ERREUR PRO
      +                          GRAMMATION", "");
  9838  04A6  30AB               	movlw	low (STR_1| (0+32768))
  9839  04A7  0020               	movlb	0	; select bank0
  9840  04A8  00AE               	movwf	displayManager@s1
  9841  04A9  30B1               	movlw	high (STR_1| (0+32768))
  9842  04AA  00AF               	movwf	displayManager@s1+1
  9843  04AB  306E               	movlw	low ((STR_148+36)| (0+32768))
  9844  04AC  00B0               	movwf	displayManager@s2
  9845  04AD  30A8               	movlw	high ((STR_148+36)| (0+32768))
  9846  04AE  00B1               	movwf	displayManager@s2+1
  9847  04AF  30E1               	movlw	low (STR_141| (0+32768))
  9848  04B0  00B2               	movwf	displayManager@s3
  9849  04B1  30B0               	movlw	high (STR_141| (0+32768))
  9850  04B2  00B3               	movwf	displayManager@s3+1
  9851  04B3  306E               	movlw	low ((STR_148+36)| (0+32768))
  9852  04B4  00B4               	movwf	displayManager@s4
  9853  04B5  30A8               	movlw	high ((STR_148+36)| (0+32768))
  9854  04B6  00B5               	movwf	displayManager@s4+1
  9855  04B7  31A6  2653  3184   	fcall	_displayManager
  9856  04BA                     l10081:
  9857                           
  9858                           ;tester.c: 480:                     *autom = 1;
  9859  04BA  0021               	movlb	1	; select bank1
  9860  04BB  0844               	movf	attenteDemarrage3@autom^(0+128),w
  9861  04BC  0086               	movwf	6
  9862  04BD  3002               	movlw	2	; select bank4/5
  9863  04BE  0087               	movwf	7
  9864  04BF  0181               	clrf	1
  9865  04C0  0A81               	incf	1,f
  9866                           
  9867                           ;tester.c: 481:                     _delay((unsigned long)((50)*(16000000/4000.0)));
  9868  04C1  3002               	movlw	2
  9869  04C2  0021               	movlb	1	; select bank1
  9870  04C3  00BA               	movwf	(??_attenteDemarrage3^(0+128)+1)
  9871  04C4  3004               	movlw	4
  9872  04C5  00B9               	movwf	??_attenteDemarrage3^(0+128)
  9873  04C6  30BA               	movlw	186
  9874  04C7                     u8337:
  9875  04C7  0B89               	decfsz	9,f
  9876  04C8  2CC7               	goto	u8337
  9877  04C9  0BB9               	decfsz	??_attenteDemarrage3^(0+128),f
  9878  04CA  2CC7               	goto	u8337
  9879  04CB  0BBA               	decfsz	(??_attenteDemarrage3^(0+128)+1),f
  9880  04CC  2CC7               	goto	u8337
  9881  04CD  0000               	nop
  9882  04CE                     l10083:
  9883                           
  9884                           ;tester.c: 482:                     repOperateur = 1;
  9885  04CE  0021               	movlb	1	; select bank1
  9886  04CF  01C3               	clrf	attenteDemarrage3@repOperateur^(0+128)
  9887  04D0  0AC3               	incf	attenteDemarrage3@repOperateur^(0+128),f
  9888  04D1                     l10085:
  9889                           
  9890                           ;tester.c: 483:                     *testAct = 0;
  9891  04D1  0835               	movf	attenteDemarrage3@testAct^(0+128),w
  9892  04D2  0086               	movwf	6
  9893  04D3  3002               	movlw	2	; select bank4/5
  9894  04D4  0087               	movwf	7
  9895  04D5  0181               	clrf	1
  9896  04D6                     l10087:
  9897  04D6  0022               	movlb	2	; select bank2
  9898  04D7  138C               	bcf	12,7	;volatile
  9899  04D8  2F83               	goto	l10289
  9900  04D9                     l10089:
  9901                           
  9902                           ;tester.c: 489:                 {;tester.c: 490:                     printf("-> PROGRAMM
      +                          ATION EN COURS\r\n");
  9903  04D9  30B3               	movlw	low (STR_143| (0+32768))
  9904  04DA  00AD               	movwf	printf@fmt^(0+128)
  9905  04DB  30A8               	movlw	high (STR_143| (0+32768))
  9906  04DC  00AE               	movwf	(printf@fmt^(0+128)+1)
  9907  04DD  31AF  2759  3184   	fcall	_printf
  9908  04E0                     l10091:
  9909                           
  9910                           ;tester.c: 491:                     displayManager("TEST CARTE D925ED4", "", "PROGRAMMAT
      +                          ION", "");
  9911  04E0  30AB               	movlw	low (STR_1| (0+32768))
  9912  04E1  0020               	movlb	0	; select bank0
  9913  04E2  00AE               	movwf	displayManager@s1
  9914  04E3  30B1               	movlw	high (STR_1| (0+32768))
  9915  04E4  00AF               	movwf	displayManager@s1+1
  9916  04E5  306E               	movlw	low ((STR_148+36)| (0+32768))
  9917  04E6  00B0               	movwf	displayManager@s2
  9918  04E7  30A8               	movlw	high ((STR_148+36)| (0+32768))
  9919  04E8  00B1               	movwf	displayManager@s2+1
  9920  04E9  309A               	movlw	low ((STR_151+4)| (0+32768))
  9921  04EA  00B2               	movwf	displayManager@s3
  9922  04EB  30B2               	movlw	high ((STR_151+4)| (0+32768))
  9923  04EC  00B3               	movwf	displayManager@s3+1
  9924  04ED  306E               	movlw	low ((STR_148+36)| (0+32768))
  9925  04EE  00B4               	movwf	displayManager@s4
