

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Oct 09 12:34:36 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1939
  4069  2415  3454               	retlw	84	;'T'
  4070  2416  3445               	retlw	69	;'E'
  4071  2417  3400               	retlw	0
  4072                           
  4073                           	psect	stringtext50
  4074  2418                     __pstringtext50:
  4075  2418                     STR_20:
  4076  2418  3454               	retlw	84	;'T'
  4077  2419  3445               	retlw	69	;'E'
  4078  241A  3453               	retlw	83	;'S'
  4079  241B  3454               	retlw	84	;'T'
  4080  241C  3420               	retlw	32	;' '
  4081  241D  3433               	retlw	51	;'3'
  4082  241E  3420               	retlw	32	;' '
  4083  241F  3452               	retlw	82	;'R'
  4084  2420  3445               	retlw	69	;'E'
  4085  2421  344C               	retlw	76	;'L'
  4086  2422  3441               	retlw	65	;'A'
  4087  2423  3449               	retlw	73	;'I'
  4088  2424  3453               	retlw	83	;'S'
  4089  2425  3420               	retlw	32	;' '
  4090  2426  344F               	retlw	79	;'O'
  4091  2427  3446               	retlw	70	;'F'
  4092  2428  3446               	retlw	70	;'F'
  4093  2429  3400               	retlw	0
  4094                           
  4095                           	psect	stringtext51
  4096  242A                     __pstringtext51:
  4097  242A                     STR_125:
  4098  242A  3452               	retlw	82	;'R'
  4099  242B  3445               	retlw	69	;'E'
  4100  242C  3450               	retlw	80	;'P'
  4101  242D  3452               	retlw	82	;'R'
  4102  242E  3445               	retlw	69	;'E'
  4103  242F  344E               	retlw	78	;'N'
  4104  2430  3444               	retlw	68	;'D'
  4105  2431  3452               	retlw	82	;'R'
  4106  2432  3445               	retlw	69	;'E'
  4107  2433  3420               	retlw	32	;' '
  4108  2434  344C               	retlw	76	;'L'
  4109  2435  3445               	retlw	69	;'E'
  4110  2436  3420               	retlw	32	;' '
  4111  2437  3454               	retlw	84	;'T'
  4112  2438  3445               	retlw	69	;'E'
  4113  2439  3453               	retlw	83	;'S'
  4114  243A  3454               	retlw	84	;'T'
  4115  243B  3400               	retlw	0
  4116                           
  4117                           	psect	stringtext52
  4118  243C                     __pstringtext52:
  4119  243C                     STR_211:
  4120  243C  342D               	retlw	45	;'-'
  4121  243D  343E               	retlw	62	;'>'
  4122  243E  3420               	retlw	32	;' '
  4123  243F  3453               	retlw	83	;'S'
  4124  2440  344C               	retlw	76	;'L'
  4125  2441  3441               	retlw	65	;'A'
  4126  2442  3456               	retlw	86	;'V'
  4127  2443  3445               	retlw	69	;'E'
  4128  2444  3454               	retlw	84	;'T'
  4129  2445  3445               	retlw	69	;'E'
  4130  2446  3453               	retlw	83	;'S'
  4131  2447  3454               	retlw	84	;'T'
  4132  2448  343A               	retlw	58	;':'
  4133  2449  3431               	retlw	49	;'1'
  4134  244A  343A               	retlw	58	;':'
  4135  244B  3431               	retlw	49	;'1'
  4136  244C  3400               	retlw	0
  4137                           
  4138                           	psect	stringtext53
  4139  244D                     __pstringtext53:
  4140  244D                     STR_217:
  4141  244D  342D               	retlw	45	;'-'
  4142  244E  343E               	retlw	62	;'>'
  4143  244F  3420               	retlw	32	;' '
  4144  2450  3453               	retlw	83	;'S'
  4145  2451  344C               	retlw	76	;'L'
  4146  2452  3441               	retlw	65	;'A'
  4147  2453  3456               	retlw	86	;'V'
  4148  2454  3445               	retlw	69	;'E'
  4149  2455  3454               	retlw	84	;'T'
  4150  2456  3445               	retlw	69	;'E'
  4151  2457  3453               	retlw	83	;'S'
  4152  2458  3454               	retlw	84	;'T'
  4153  2459  343A               	retlw	58	;':'
  4154  245A  3432               	retlw	50	;'2'
  4155  245B  343A               	retlw	58	;':'
  4156  245C  3431               	retlw	49	;'1'
  4157  245D  3400               	retlw	0
  4158                           
  4159                           	psect	stringtext54
  4160  245E                     __pstringtext54:
  4161  245E                     STR_223:
  4162  245E  342D               	retlw	45	;'-'
  4163  245F  343E               	retlw	62	;'>'
  4164  2460  3420               	retlw	32	;' '
  4165  2461  3453               	retlw	83	;'S'
  4166  2462  344C               	retlw	76	;'L'
  4167  2463  3441               	retlw	65	;'A'
  4168  2464  3456               	retlw	86	;'V'
  4169  2465  3445               	retlw	69	;'E'
  4170  2466  3454               	retlw	84	;'T'
  4171  2467  3445               	retlw	69	;'E'
  4172  2468  3453               	retlw	83	;'S'
  4173  2469  3454               	retlw	84	;'T'
  4174  246A  343A               	retlw	58	;':'
  4175  246B  3433               	retlw	51	;'3'
  4176  246C  343A               	retlw	58	;':'
  4177  246D  3431               	retlw	49	;'1'
  4178  246E  3400               	retlw	0
  4179                           
  4180                           	psect	stringtext55
  4181  246F                     __pstringtext55:
  4182  246F                     STR_229:
  4183  246F  342D               	retlw	45	;'-'
  4184  2470  343E               	retlw	62	;'>'
  4185  2471  3420               	retlw	32	;' '
  4186  2472  3453               	retlw	83	;'S'
  4187  2473  344C               	retlw	76	;'L'
  4188  2474  3441               	retlw	65	;'A'
  4189  2475  3456               	retlw	86	;'V'
  4190  2476  3445               	retlw	69	;'E'
  4191  2477  3454               	retlw	84	;'T'
  4192  2478  3445               	retlw	69	;'E'
  4193  2479  3453               	retlw	83	;'S'
  4194  247A  3454               	retlw	84	;'T'
  4195  247B  343A               	retlw	58	;':'
  4196  247C  3434               	retlw	52	;'4'
  4197  247D  343A               	retlw	58	;':'
  4198  247E  3431               	retlw	49	;'1'
  4199  247F  3400               	retlw	0
  4200                           
  4201                           	psect	stringtext56
  4202  2480                     __pstringtext56:
  4203  2480                     STR_235:
  4204  2480  342D               	retlw	45	;'-'
  4205  2481  343E               	retlw	62	;'>'
  4206  2482  3420               	retlw	32	;' '
  4207  2483  3453               	retlw	83	;'S'
  4208  2484  344C               	retlw	76	;'L'
  4209  2485  3441               	retlw	65	;'A'
  4210  2486  3456               	retlw	86	;'V'
  4211  2487  3445               	retlw	69	;'E'
  4212  2488  3454               	retlw	84	;'T'
  4213  2489  3445               	retlw	69	;'E'
  4214  248A  3453               	retlw	83	;'S'
  4215  248B  3454               	retlw	84	;'T'
  4216  248C  343A               	retlw	58	;':'
  4217  248D  3435               	retlw	53	;'5'
  4218  248E  343A               	retlw	58	;':'
  4219  248F  3431               	retlw	49	;'1'
  4220  2490  3400               	retlw	0
  4221                           
  4222                           	psect	stringtext57
  4223  2491                     __pstringtext57:
  4224  2491                     STR_241:
  4225  2491  342D               	retlw	45	;'-'
  4226  2492  343E               	retlw	62	;'>'
  4227  2493  3420               	retlw	32	;' '
  4228  2494  3453               	retlw	83	;'S'
  4229  2495  344C               	retlw	76	;'L'
  4230  2496  3441               	retlw	65	;'A'
  4231  2497  3456               	retlw	86	;'V'
  4232  2498  3445               	retlw	69	;'E'
  4233  2499  3454               	retlw	84	;'T'
  4234  249A  3445               	retlw	69	;'E'
  4235  249B  3453               	retlw	83	;'S'
  4236  249C  3454               	retlw	84	;'T'
  4237  249D  343A               	retlw	58	;':'
  4238  249E  3436               	retlw	54	;'6'
  4239  249F  343A               	retlw	58	;':'
  4240  24A0  3431               	retlw	49	;'1'
  4241  24A1  3400               	retlw	0
  4242                           
  4243                           	psect	stringtext58
  4244  24A2                     __pstringtext58:
  4245  24A2                     STR_247:
  4246  24A2  342D               	retlw	45	;'-'
  4247  24A3  343E               	retlw	62	;'>'
  4248  24A4  3420               	retlw	32	;' '
  4249  24A5  3453               	retlw	83	;'S'
  4250  24A6  344C               	retlw	76	;'L'
  4251  24A7  3441               	retlw	65	;'A'
  4252  24A8  3456               	retlw	86	;'V'
  4253  24A9  3445               	retlw	69	;'E'
  4254  24AA  3454               	retlw	84	;'T'
  4255  24AB  3445               	retlw	69	;'E'
  4256  24AC  3453               	retlw	83	;'S'
  4257  24AD  3454               	retlw	84	;'T'
  4258  24AE  343A               	retlw	58	;':'
  4259  24AF  3437               	retlw	55	;'7'
  4260  24B0  343A               	retlw	58	;':'
  4261  24B1  3431               	retlw	49	;'1'
  4262  24B2  3400               	retlw	0
  4263                           
  4264                           	psect	stringtext59
  4265  24B3                     __pstringtext59:
  4266  24B3                     STR_253:
  4267  24B3  342D               	retlw	45	;'-'
  4268  24B4  343E               	retlw	62	;'>'
  4269  24B5  3420               	retlw	32	;' '
  4270  24B6  3453               	retlw	83	;'S'
  4271  24B7  344C               	retlw	76	;'L'
  4272  24B8  3441               	retlw	65	;'A'
  4273  24B9  3456               	retlw	86	;'V'
  4274  24BA  3445               	retlw	69	;'E'
  4275  24BB  3454               	retlw	84	;'T'
  4276  24BC  3445               	retlw	69	;'E'
  4277  24BD  3453               	retlw	83	;'S'
  4278  24BE  3454               	retlw	84	;'T'
  4279  24BF  343A               	retlw	58	;':'
  4280  24C0  3438               	retlw	56	;'8'
  4281  24C1  343A               	retlw	58	;':'
  4282  24C2  3431               	retlw	49	;'1'
  4283  24C3  3400               	retlw	0
  4284                           
  4285                           	psect	stringtext60
  4286  24C4                     __pstringtext60:
  4287  24C4                     STR_259:
  4288  24C4  342D               	retlw	45	;'-'
  4289  24C5  343E               	retlw	62	;'>'
  4290  24C6  3420               	retlw	32	;' '
  4291  24C7  3453               	retlw	83	;'S'
  4292  24C8  344C               	retlw	76	;'L'
  4293  24C9  3441               	retlw	65	;'A'
  4294  24CA  3456               	retlw	86	;'V'
  4295  24CB  3445               	retlw	69	;'E'
  4296  24CC  3454               	retlw	84	;'T'
  4297  24CD  3445               	retlw	69	;'E'
  4298  24CE  3453               	retlw	83	;'S'
  4299  24CF  3454               	retlw	84	;'T'
  4300  24D0  343A               	retlw	58	;':'
  4301  24D1  3439               	retlw	57	;'9'
  4302  24D2  343A               	retlw	58	;':'
  4303  24D3  3431               	retlw	49	;'1'
  4304  24D4  3400               	retlw	0
  4305                           
  4306                           	psect	stringtext61
  4307  24D5                     __pstringtext61:
  4308  24D5                     STR_216:
  4309  24D5  342D               	retlw	45	;'-'
  4310  24D6  343E               	retlw	62	;'>'
  4311  24D7  3420               	retlw	32	;' '
  4312  24D8  3453               	retlw	83	;'S'
  4313  24D9  344C               	retlw	76	;'L'
  4314  24DA  3441               	retlw	65	;'A'
  4315  24DB  3456               	retlw	86	;'V'
  4316  24DC  3445               	retlw	69	;'E'
  4317  24DD  3420               	retlw	32	;' '
  4318  24DE  3445               	retlw	69	;'E'
  4319  24DF  3452               	retlw	82	;'R'
  4320  24E0  3452               	retlw	82	;'R'
  4321  24E1  3445               	retlw	69	;'E'
  4322  24E2  3455               	retlw	85	;'U'
  4323  24E3  3452               	retlw	82	;'R'
  4324  24E4  343A               	retlw	58	;':'
  4325  24E5  3400               	retlw	0
  4326                           
  4327                           	psect	stringtext62
  4328  24E6                     __pstringtext62:
  4329  24E6                     STR_324:
  4330  24E6  342D               	retlw	45	;'-'
  4331  24E7  343E               	retlw	62	;'>'
  4332  24E8  3420               	retlw	32	;' '
  4333  24E9  3453               	retlw	83	;'S'
  4334  24EA  344C               	retlw	76	;'L'
  4335  24EB  3441               	retlw	65	;'A'
  4336  24EC  3456               	retlw	86	;'V'
  4337  24ED  3445               	retlw	69	;'E'
  4338  24EE  3420               	retlw	32	;' '
  4339  24EF  3454               	retlw	84	;'T'
  4340  24F0  3445               	retlw	69	;'E'
  4341  24F1  3453               	retlw	83	;'S'
  4342  24F2  3454               	retlw	84	;'T'
  4343  24F3  3420               	retlw	32	;' '
  4344  24F4  344F               	retlw	79	;'O'
  4345  24F5  344B               	retlw	75	;'K'
  4346  24F6  3400               	retlw	0
  4347                           
  4348                           	psect	stringtext63
  4349  24F7                     __pstringtext63:
  4350  24F7                     STR_325:
  4351  24F7  342D               	retlw	45	;'-'
  4352  24F8  343E               	retlw	62	;'>'
  4353  24F9  3420               	retlw	32	;' '
  4354  24FA  3453               	retlw	83	;'S'
  4355  24FB  344C               	retlw	76	;'L'
  4356  24FC  3441               	retlw	65	;'A'
  4357  24FD  3456               	retlw	86	;'V'
  4358  24FE  3445               	retlw	69	;'E'
  4359  24FF  3420               	retlw	32	;' '
  4360  2500  3454               	retlw	84	;'T'
  4361  2501  3445               	retlw	69	;'E'
  4362  2502  3453               	retlw	83	;'S'
  4363  2503  3454               	retlw	84	;'T'
  4364  2504  3420               	retlw	32	;' '
  4365  2505  344B               	retlw	75	;'K'
  4366  2506  344F               	retlw	79	;'O'
  4367  2507  3400               	retlw	0
  4368                           
  4369                           	psect	stringtext64
  4370  2508                     __pstringtext64:
  4371  2508                     STR_64:
  4372  2508  3443               	retlw	67	;'C'
  4373  2509  344C               	retlw	76	;'L'
  4374  250A  3441               	retlw	65	;'A'
  4375  250B  3456               	retlw	86	;'V'
  4376  250C  3449               	retlw	73	;'I'
  4377  250D  3445               	retlw	69	;'E'
  4378  250E  3452               	retlw	82	;'R'
  4379  250F  3420               	retlw	32	;' '
  4380  2510  3445               	retlw	69	;'E'
  4381  2511  3443               	retlw	67	;'C'
  4382  2512  344C               	retlw	76	;'L'
  4383  2513  3441               	retlw	65	;'A'
  4384  2514  3449               	retlw	73	;'I'
  4385  2515  3452               	retlw	82	;'R'
  4386  2516  3445               	retlw	69	;'E'
  4387  2517  343F               	retlw	63	;'?'
  4388  2518  3400               	retlw	0
  4389                           
  4390                           	psect	stringtext65
  4391  2519                     __pstringtext65:
  4392  2519                     STR_123:
  4393  2519  3452               	retlw	82	;'R'
  4394  251A  3445               	retlw	69	;'E'
  4395  251B  3453               	retlw	83	;'S'
  4396  251C  3445               	retlw	69	;'E'
  4397  251D  3454               	retlw	84	;'T'
  4398  251E  3420               	retlw	32	;' '
  4399  251F  344D               	retlw	77	;'M'
  4400  2520  344F               	retlw	79	;'O'
  4401  2521  3444               	retlw	68	;'D'
  4402  2522  3455               	retlw	85	;'U'
  4403  2523  344C               	retlw	76	;'L'
  4404  2524  3445               	retlw	69	;'E'
  4405  2525  3420               	retlw	32	;' '
  4406  2526  3442               	retlw	66	;'B'
  4407  2527  344C               	retlw	76	;'L'
  4408  2528  3445               	retlw	69	;'E'
  4409  2529  3400               	retlw	0
  4410                           
  4411                           	psect	stringtext66
  4412  252A                     __pstringtext66:
  4413  252A                     STR_91:
  4414  252A  3450               	retlw	80	;'P'
  4415  252B  3452               	retlw	82	;'R'
  4416  252C  3445               	retlw	69	;'E'
  4417  252D  3453               	retlw	83	;'S'
  4418  252E  3453               	retlw	83	;'S'
  4419  252F  3445               	retlw	69	;'E'
  4420  2530  3452               	retlw	82	;'R'
  4421  2531  3420               	retlw	32	;' '
  4422  2532  344F               	retlw	79	;'O'
  4423  2533  344B               	retlw	75	;'K'
  4424  2534  3420               	retlw	32	;' '
  4425  2535  342F               	retlw	47	;'/'
  4426  2536  3420               	retlw	32	;' '
  4427  2537  344E               	retlw	78	;'N'
  4428  2538  344F               	retlw	79	;'O'
  4429  2539  344B               	retlw	75	;'K'
  4430  253A  3400               	retlw	0
  4431                           
  4432                           	psect	stringtext67
  4433  253B                     __pstringtext67:
  4434  253B                     STR_14:
  4435  253B  3454               	retlw	84	;'T'
  4436  253C  3445               	retlw	69	;'E'
  4437  253D  3453               	retlw	83	;'S'
  4438  253E  3454               	retlw	84	;'T'
  4439  253F  3420               	retlw	32	;' '
  4440  2540  3433               	retlw	51	;'3'
  4441  2541  3420               	retlw	32	;' '
  4442  2542  3452               	retlw	82	;'R'
  4443  2543  3445               	retlw	69	;'E'
  4444  2544  344C               	retlw	76	;'L'
  4445  2545  3441               	retlw	65	;'A'
  4446  2546  3449               	retlw	73	;'I'
  4447  2547  3453               	retlw	83	;'S'
  4448  2548  3420               	retlw	32	;' '
  4449  2549  344F               	retlw	79	;'O'
  4450  254A  344E               	retlw	78	;'N'
  4451  254B  3400               	retlw	0
  4452                           
  4453                           	psect	stringtext68
  4454  254C                     __pstringtext68:
  4455  254C                     STR_63:
  4456  254C  3454               	retlw	84	;'T'
  4457  254D  3445               	retlw	69	;'E'
  4458  254E  3453               	retlw	83	;'S'
  4459  254F  3454               	retlw	84	;'T'
  4460  2550  3420               	retlw	32	;' '
  4461  2551  344C               	retlw	76	;'L'
  4462  2552  3445               	retlw	69	;'E'
  4463  2553  3444               	retlw	68	;'D'
  4464  2554  3420               	retlw	32	;' '
  4465  2555  3443               	retlw	67	;'C'
  4466  2556  344C               	retlw	76	;'L'
  4467  2557  3441               	retlw	65	;'A'
  4468  2558  3456               	retlw	86	;'V'
  4469  2559  3449               	retlw	73	;'I'
  4470  255A  3445               	retlw	69	;'E'
  4471  255B  3452               	retlw	82	;'R'
  4472  255C  3400               	retlw	0
  4473                           
  4474                           	psect	stringtext69
  4475  255D                     __pstringtext69:
  4476  255D                     STR_74:
  4477  255D  3443               	retlw	67	;'C'
  4478  255E  344C               	retlw	76	;'L'
  4479  255F  3441               	retlw	65	;'A'
  4480  2560  3456               	retlw	86	;'V'
  4481  2561  3449               	retlw	73	;'I'
  4482  2562  3445               	retlw	69	;'E'
  4483  2563  3452               	retlw	82	;'R'
  4484  2564  3420               	retlw	32	;' '
  4485  2565  3445               	retlw	69	;'E'
  4486  2566  3454               	retlw	84	;'T'
  4487  2567  3445               	retlw	69	;'E'
  4488  2568  3449               	retlw	73	;'I'
  4489  2569  344E               	retlw	78	;'N'
  4490  256A  3454               	retlw	84	;'T'
  4491  256B  343F               	retlw	63	;'?'
  4492  256C  3400               	retlw	0
  4493                           
  4494                           	psect	stringtext70
  4495  256D                     __pstringtext70:
  4496  256D                     STR_89:
  4497  256D  3454               	retlw	84	;'T'
  4498  256E  3445               	retlw	69	;'E'
  4499  256F  3453               	retlw	83	;'S'
  4500  2570  3454               	retlw	84	;'T'
  4501  2571  3420               	retlw	32	;' '
  4502  2572  344C               	retlw	76	;'L'
  4503  2573  3445               	retlw	69	;'E'
  4504  2574  3444               	retlw	68	;'D'
  4505  2575  3453               	retlw	83	;'S'
  4506  2576  3420               	retlw	32	;' '
  4507  2577  3443               	retlw	67	;'C'
  4508  2578  3441               	retlw	65	;'A'
  4509  2579  3452               	retlw	82	;'R'
  4510  257A  3454               	retlw	84	;'T'
  4511  257B  3445               	retlw	69	;'E'
  4512  257C  3400               	retlw	0
  4513                           
  4514                           	psect	stringtext71
  4515  257D                     __pstringtext71:
  4516  257D                     STR_206:
  4517  257D  3445               	retlw	69	;'E'
  4518  257E  3452               	retlw	82	;'R'
  4519  257F  3452               	retlw	82	;'R'
  4520  2580  3445               	retlw	69	;'E'
  4521  2581  3455               	retlw	85	;'U'
  4522  2582  3452               	retlw	82	;'R'
  4523  2583  3420               	retlw	32	;' '
  4524  2584  3456               	retlw	86	;'V'
  4525  2585  3441               	retlw	65	;'A'
  4526  2586  344C               	retlw	76	;'L'
  4527  2587  3449               	retlw	73	;'I'
  4528  2588  3444               	retlw	68	;'D'
  4529  2589  3445               	retlw	69	;'E'
  4530  258A  3445               	retlw	69	;'E'
  4531  258B  3400               	retlw	0
  4532                           
  4533                           	psect	stringtext72
  4534  258C                     __pstringtext72:
  4535  258C                     STR_321:
  4536  258C  344D               	retlw	77	;'M'
  4537  258D  344F               	retlw	79	;'O'
  4538  258E  3444               	retlw	68	;'D'
  4539  258F  3455               	retlw	85	;'U'
  4540  2590  344C               	retlw	76	;'L'
  4541  2591  3445               	retlw	69	;'E'
  4542  2592  3420               	retlw	32	;' '
  4543  2593  3445               	retlw	69	;'E'
  4544  2594  3453               	retlw	83	;'S'
  4545  2595  3443               	retlw	67	;'C'
  4546  2596  344C               	retlw	76	;'L'
  4547  2597  3441               	retlw	65	;'A'
  4548  2598  3456               	retlw	86	;'V'
  4549  2599  3445               	retlw	69	;'E'
  4550  259A  3400               	retlw	0
  4551                           
  4552                           	psect	stringtext73
  4553  259B                     __pstringtext73:
  4554  259B                     STR_165:
  4555  259B  3446               	retlw	70	;'F'
  4556  259C  3449               	retlw	73	;'I'
  4557  259D  344E               	retlw	78	;'N'
  4558  259E  3420               	retlw	32	;' '
  4559  259F  3445               	retlw	69	;'E'
  4560  25A0  3446               	retlw	70	;'F'
  4561  25A1  3446               	retlw	70	;'F'
  4562  25A2  3441               	retlw	65	;'A'
  4563  25A3  3443               	retlw	67	;'C'
  4564  25A4  3445               	retlw	69	;'E'
  4565  25A5  344D               	retlw	77	;'M'
  4566  25A6  3445               	retlw	69	;'E'
  4567  25A7  344E               	retlw	78	;'N'
  4568  25A8  3454               	retlw	84	;'T'
  4569  25A9  3400               	retlw	0
  4570                           
  4571                           	psect	stringtext74
  4572  25AA                     __pstringtext74:
  4573  25AA                     STR_126:
  4574  25AA  3452               	retlw	82	;'R'
  4575  25AB  3445               	retlw	69	;'E'
  4576  25AC  3454               	retlw	84	;'T'
  4577  25AD  344F               	retlw	79	;'O'
  4578  25AE  3455               	retlw	85	;'U'
  4579  25AF  3452               	retlw	82	;'R'
  4580  25B0  3420               	retlw	32	;' '
  4581  25B1  3445               	retlw	69	;'E'
  4582  25B2  3454               	retlw	84	;'T'
  4583  25B3  3441               	retlw	65	;'A'
  4584  25B4  3450               	retlw	80	;'P'
  4585  25B5  3445               	retlw	69	;'E'
  4586  25B6  3420               	retlw	32	;' '
  4587  25B7  3431               	retlw	49	;'1'
  4588  25B8  3400               	retlw	0
  4589                           
  4590                           	psect	stringtext75
  4591  25B9                     __pstringtext75:
  4592  25B9                     STR_26:
  4593  25B9  3454               	retlw	84	;'T'
  4594  25BA  3445               	retlw	69	;'E'
  4595  25BB  3453               	retlw	83	;'S'
  4596  25BC  3454               	retlw	84	;'T'
  4597  25BD  3420               	retlw	32	;' '
  4598  25BE  344C               	retlw	76	;'L'
  4599  25BF  3445               	retlw	69	;'E'
  4600  25C0  3444               	retlw	68	;'D'
  4601  25C1  3420               	retlw	32	;' '
  4602  25C2  3452               	retlw	82	;'R'
  4603  25C3  344F               	retlw	79	;'O'
  4604  25C4  3455               	retlw	85	;'U'
  4605  25C5  3447               	retlw	71	;'G'
  4606  25C6  3445               	retlw	69	;'E'
  4607  25C7  3400               	retlw	0
  4608                           
  4609                           	psect	stringtext76
  4610  25C8                     __pstringtext76:
  4611  25C8                     STR_39:
  4612  25C8  3454               	retlw	84	;'T'
  4613  25C9  3445               	retlw	69	;'E'
  4614  25CA  3453               	retlw	83	;'S'
  4615  25CB  3454               	retlw	84	;'T'
  4616  25CC  3420               	retlw	32	;' '
  4617  25CD  344C               	retlw	76	;'L'
  4618  25CE  3445               	retlw	69	;'E'
  4619  25CF  3444               	retlw	68	;'D'
  4620  25D0  3420               	retlw	32	;' '
  4621  25D1  3456               	retlw	86	;'V'
  4622  25D2  3445               	retlw	69	;'E'
  4623  25D3  3452               	retlw	82	;'R'
  4624  25D4  3454               	retlw	84	;'T'
  4625  25D5  3445               	retlw	69	;'E'
  4626  25D6  3400               	retlw	0
  4627                           
  4628                           	psect	stringtext77
  4629  25D7                     __pstringtext77:
  4630  25D7                     STR_33:
  4631  25D7  3454               	retlw	84	;'T'
  4632  25D8  3445               	retlw	69	;'E'
  4633  25D9  3453               	retlw	83	;'S'
  4634  25DA  3454               	retlw	84	;'T'
  4635  25DB  3420               	retlw	32	;' '
  4636  25DC  344C               	retlw	76	;'L'
  4637  25DD  3445               	retlw	69	;'E'
  4638  25DE  3444               	retlw	68	;'D'
  4639  25DF  3420               	retlw	32	;' '
  4640  25E0  3442               	retlw	66	;'B'
  4641  25E1  344C               	retlw	76	;'L'
  4642  25E2  3445               	retlw	69	;'E'
  4643  25E3  3455               	retlw	85	;'U'
  4644  25E4  3445               	retlw	69	;'E'
  4645  25E5  3400               	retlw	0
  4646                           
  4647                           	psect	stringtext78
  4648  25E6                     __pstringtext78:
  4649  25E6                     STR_120:
  4650  25E6  3454               	retlw	84	;'T'
  4651  25E7  3445               	retlw	69	;'E'
  4652  25E8  3453               	retlw	83	;'S'
  4653  25E9  3454               	retlw	84	;'T'
  4654  25EA  3420               	retlw	32	;' '
  4655  25EB  3442               	retlw	66	;'B'
  4656  25EC  344C               	retlw	76	;'L'
  4657  25ED  3455               	retlw	85	;'U'
  4658  25EE  3445               	retlw	69	;'E'
  4659  25EF  3454               	retlw	84	;'T'
  4660  25F0  344F               	retlw	79	;'O'
  4661  25F1  344F               	retlw	79	;'O'
  4662  25F2  3454               	retlw	84	;'T'
  4663  25F3  3448               	retlw	72	;'H'
  4664  25F4  3400               	retlw	0
  4665                           
  4666                           	psect	stringtext79
  4667  25F5                     __pstringtext79:
  4668  25F5                     STR_8:
  4669  25F5  3441               	retlw	65	;'A'
  4670  25F6  3450               	retlw	80	;'P'
  4671  25F7  3450               	retlw	80	;'P'
  4672  25F8  3455               	retlw	85	;'U'
  4673  25F9  3459               	retlw	89	;'Y'
  4674  25FA  3445               	retlw	69	;'E'
  4675  25FB  3452               	retlw	82	;'R'
  4676  25FC  3420               	retlw	32	;' '
  4677  25FD  3453               	retlw	83	;'S'
  4678  25FE  3455               	retlw	85	;'U'
  4679  25FF  3452               	retlw	82	;'R'
  4680  2600  3420               	retlw	32	;' '
  4681  2601  344F               	retlw	79	;'O'
  4682  2602  344B               	retlw	75	;'K'
  4683  2603  3400               	retlw	0
  4684                           
  4685                           	psect	stringtext80
  4686  2604                     __pstringtext80:
  4687  2604                     STR_12:
  4688  2604  3452               	retlw	82	;'R'
  4689  2605  3445               	retlw	69	;'E'
  4690  2606  3453               	retlw	83	;'S'
  4691  2607  3445               	retlw	69	;'E'
  4692  2608  3454               	retlw	84	;'T'
  4693  2609  3420               	retlw	32	;' '
  4694  260A  3445               	retlw	69	;'E'
  4695  260B  344E               	retlw	78	;'N'
  4696  260C  3420               	retlw	32	;' '
  4697  260D  3443               	retlw	67	;'C'
  4698  260E  344F               	retlw	79	;'O'
  4699  260F  3455               	retlw	85	;'U'
  4700  2610  3452               	retlw	82	;'R'
  4701  2611  3453               	retlw	83	;'S'
  4702  2612  3400               	retlw	0
  4703                           
  4704                           	psect	stringtext81
  4705  2613                     __pstringtext81:
  4706  2613                     STR_124:
  4707  2613  3452               	retlw	82	;'R'
  4708  2614  3445               	retlw	69	;'E'
  4709  2615  3453               	retlw	83	;'S'
  4710  2616  3445               	retlw	69	;'E'
  4711  2617  3454               	retlw	84	;'T'
  4712  2618  3420               	retlw	32	;' '
  4713  2619  3453               	retlw	83	;'S'
  4714  261A  3459               	retlw	89	;'Y'
  4715  261B  3453               	retlw	83	;'S'
  4716  261C  3454               	retlw	84	;'T'
  4717  261D  3445               	retlw	69	;'E'
  4718  261E  344D               	retlw	77	;'M'
  4719  261F  3445               	retlw	69	;'E'
  4720  2620  3400               	retlw	0
  4721                           
  4722                           	psect	stringtext82
  4723  2621                     __pstringtext82:
  4724  2621                     STR_2:
  4725  2621  344D               	retlw	77	;'M'
  4726  2622  344F               	retlw	79	;'O'
  4727  2623  3444               	retlw	68	;'D'
  4728  2624  3455               	retlw	85	;'U'
  4729  2625  344C               	retlw	76	;'L'
  4730  2626  3445               	retlw	69	;'E'
  4731  2627  3420               	retlw	32	;' '
  4732  2628  344D               	retlw	77	;'M'
  4733  2629  3441               	retlw	65	;'A'
  4734  262A  3449               	retlw	73	;'I'
  4735  262B  3454               	retlw	84	;'T'
  4736  262C  3452               	retlw	82	;'R'
  4737  262D  3445               	retlw	69	;'E'
  4738  262E  3400               	retlw	0
  4739                           
  4740                           	psect	stringtext83
  4741  262F                     __pstringtext83:
  4742  262F                     STR_133:
  4743  262F  3452               	retlw	82	;'R'
  4744  2630  3445               	retlw	69	;'E'
  4745  2631  3454               	retlw	84	;'T'
  4746  2632  3449               	retlw	73	;'I'
  4747  2633  3452               	retlw	82	;'R'
  4748  2634  3445               	retlw	69	;'E'
  4749  2635  3452               	retlw	82	;'R'
  4750  2636  3420               	retlw	32	;' '
  4751  2637  3443               	retlw	67	;'C'
  4752  2638  3441               	retlw	65	;'A'
  4753  2639  3452               	retlw	82	;'R'
  4754  263A  3454               	retlw	84	;'T'
  4755  263B  3445               	retlw	69	;'E'
  4756  263C  3400               	retlw	0
  4757                           
